-5.78E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
7.19E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-4.88E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
6.29E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.98E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
5.39E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.08E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
4.50E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-2.18E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
3.60E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.28E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
2.70E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-4.11E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
5.52E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-6.94E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
8.35E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-9.76E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
3.72E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-5.14E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
6.55E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-7.96E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.93E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.34E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
4.75E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-6.17E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.28E-12	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.54E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
2.95E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.18E-10	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
5.78E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-7.19E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
8.61E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.00E-10	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
3.98E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-5.39E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
6.81E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-8.22E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
2.18E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.60E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
5.01E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-6.42E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
3.85E-12	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.80E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
1.07E-10	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.21E-10	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
6.04E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-7.45E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
8.86E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-1.03E-10	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
4.24E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-5.65E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
7.06E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-8.48E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
2.44E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-3.85E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
5.27E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
-1299.506609	,
-1266.058299	,
-1210.947381	,
-1135.116817	,
-1039.86409	,
-926.8190002	,
-797.9157802	,
-655.36	,
-501.5908285	,
-339.2392988	,
-171.0832907	,
-6.68E-11	,
171.0832907	,
339.2392988	,
501.5908285	,
655.36	,
797.9157802	,
926.8190002	,
1039.86409	,
1135.116817	,
1210.947381	,
1266.058299	,
1299.506609	,
1310.72	,
1299.506609	,
1266.058299	,
1210.947381	,
1135.116817	,
1039.86409	,
926.8190002	,
797.9157802	,
655.36	,
501.5908285	,
339.2392988	,
171.0832907	,
8.09E-11	,
-171.0832907	,
-339.2392988	,
-501.5908285	,
-655.36	,
-797.9157802	,
-926.8190002	,
-1039.86409	,
-1135.116817	,
-1210.947381	,
-1266.058299	,
-1299.506609	,
-1310.72	,
